"Subject","Body","From: (Name)","From: (Address)","From: (Type)","To: (Name)","To: (Address)","To: (Type)","CC: (Name)","CC: (Address)","CC: (Type)","BCC: (Name)","BCC: (Address)","BCC: (Type)","Billing Information","Categories","Importance","Mileage","Sensitivity"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-04,17:25:54
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-04,17:25:41
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-04,17:27:01
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-04,17:26:35
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D5 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-04,17:29:36
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT PORT(D5)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-04,17:45:26
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-04,17:45:58
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-04,17:49:57
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:38:04
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:37:32
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:37:16
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:33:35
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:33:23
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:33:14
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:32:56
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:32:13
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D5 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:32:08
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT PORT(D5)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D5 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:31:56
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT PORT(D5)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:31:53
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:31:26
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:28:06
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:27:11
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:25:43
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:24:25
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:20:28
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:19:58
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:19:41
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:17:48
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D5 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:15:26
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT PORT(D5)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:14:27
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:14:14
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:13:44
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D5 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:13:10
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT PORT(D5)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D5 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:12:30
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT PORT(D5)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:12:19
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:11:12
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:10:59
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:10:41
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:09:50
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:06:27
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:05:35
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:05:09
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:05:01
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-07-05,09:04:44
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
