"Subject","Body","From: (Name)","From: (Address)","From: (Type)","To: (Name)","To: (Address)","To: (Type)","CC: (Name)","CC: (Address)","CC: (Type)","BCC: (Name)","BCC: (Address)","BCC: (Type)","Billing Information","Categories","Importance","Mileage","Sensitivity"
"METIS: intrusion On Channel D5 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-06-03,22:50:56
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT PORT(D5)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D4 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-06-04,11:38:41
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT STBD(D4)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D4 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-06-04,11:36:53
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT STBD(D4)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D5 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-06-04,11:36:52
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT PORT(D5)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D3 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-06-04,12:41:21
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND STBD(D3)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D3 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-06-04,12:36:38
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND STBD(D3)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D3 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-06-04,12:35:57
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND STBD(D3)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D3 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-06-04,12:34:31
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND STBD(D3)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D5 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-06-04,12:57:45
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT PORT(D5)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D5 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-06-04,13:23:59
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT PORT(D5)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D5 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-06-04,14:06:06
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT PORT(D5)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D5 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-06-04,14:34:32
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT PORT(D5)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D5 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-06-04,14:34:40
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT PORT(D5)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D5 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-06-04,14:38:11
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT PORT(D5)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D5 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-06-04,14:41:36
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT PORT(D5)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D5 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-06-04,14:49:27
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT PORT(D5)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D5 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-06-04,14:49:14
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT PORT(D5)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D3 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-06-04,17:05:06
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND STBD(D3)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D3 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-06-04,17:15:52
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND STBD(D3)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D3 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-06-04,17:16:58
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND STBD(D3)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D5 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-06-05,02:55:47
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT PORT(D5)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D5 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-06-05,10:15:33
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT PORT(D5)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D5 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-06-05,10:19:40
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT PORT(D5)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D5 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-06-05,14:41:01
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT PORT(D5)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D5 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-06-06,09:43:09
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT PORT(D5)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D4 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-06-06,09:43:05
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT STBD(D4)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D4 D5 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-06-06,11:06:40
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT STBD(D4)  AFT PORT(D5)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D5 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-06-06,14:46:34
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT PORT(D5)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D4 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-06-06,14:46:33
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT STBD(D4)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D5 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-06-06,14:46:55
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   AFT PORT(D5)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: View Tampering On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    View Tampering
EVENT TIME:    2024-06-06,15:17:08
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: View Tampering On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    View Tampering
EVENT TIME:    2024-06-06,15:17:48
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: View Tampering On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    View Tampering
EVENT TIME:    2024-06-06,15:19:17
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: View Tampering On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    View Tampering
EVENT TIME:    2024-06-06,15:20:05
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: View Tampering On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    View Tampering
EVENT TIME:    2024-06-06,15:20:16
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: View Tampering On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    View Tampering
EVENT TIME:    2024-06-06,15:20:59
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: View Tampering On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    View Tampering
EVENT TIME:    2024-06-06,15:22:33
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: View Tampering On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    View Tampering
EVENT TIME:    2024-06-06,15:23:19
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: View Tampering On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    View Tampering
EVENT TIME:    2024-06-06,15:24:43
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: View Tampering On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    View Tampering
EVENT TIME:    2024-06-06,15:24:21
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: View Tampering On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    View Tampering
EVENT TIME:    2024-06-06,15:33:18
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: View Tampering On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    View Tampering
EVENT TIME:    2024-06-06,15:34:25
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: View Tampering On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    View Tampering
EVENT TIME:    2024-06-06,15:34:47
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: View Tampering On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    View Tampering
EVENT TIME:    2024-06-06,15:35:47
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
